time,open,high,low,close,volume
2024-05-29T23:00:00.000000000Z,1.08010,1.08024,1.07994,1.08012,1062
2024-05-30T00:00:00.000000000Z,1.08012,1.08012,1.07954,1.07965,2273
2024-05-30T01:00:00.000000000Z,1.07966,1.08046,1.07956,1.07983,2214
2024-05-30T02:00:00.000000000Z,1.07984,1.07998,1.07939,1.07975,1737
2024-05-30T03:00:00.000000000Z,1.07976,1.07990,1.07962,1.07980,1557
2024-05-30T04:00:00.000000000Z,1.07982,1.07987,1.07921,1.07960,1632
2024-05-30T05:00:00.000000000Z,1.07959,1.07959,1.07882,1.07901,1855
2024-05-30T06:00:00.000000000Z,1.07899,1.07966,1.07896,1.07956,2687
2024-05-30T07:00:00.000000000Z,1.07956,1.08113,1.07932,1.08085,3688
2024-05-30T08:00:00.000000000Z,1.08084,1.08187,1.08034,1.08150,3356
2024-05-30T09:00:00.000000000Z,1.08149,1.08183,1.08114,1.08129,2975
2024-05-30T10:00:00.000000000Z,1.08128,1.08200,1.08084,1.08176,2306
2024-05-30T11:00:00.000000000Z,1.08176,1.08217,1.08140,1.08183,2218
2024-05-30T12:00:00.000000000Z,1.08181,1.08330,1.08129,1.08291,4831
2024-05-30T13:00:00.000000000Z,1.08292,1.08338,1.08255,1.08292,5232
2024-05-30T14:00:00.000000000Z,1.08297,1.08444,1.08289,1.08407,4277
2024-05-30T15:00:00.000000000Z,1.08410,1.08452,1.08364,1.08364,3081
2024-05-30T16:00:00.000000000Z,1.08368,1.08423,1.08358,1.08400,2112
2024-05-30T17:00:00.000000000Z,1.08403,1.08434,1.08390,1.08390,1336
2024-05-30T18:00:00.000000000Z,1.08392,1.08400,1.08352,1.08370,1892
2024-05-30T19:00:00.000000000Z,1.08368,1.08369,1.08268,1.08303,2026
2024-05-30T20:00:00.000000000Z,1.08302,1.08328,1.08291,1.08322,749
2024-05-30T21:00:00.000000000Z,1.08302,1.08347,1.08302,1.08332,797
2024-05-30T22:00:00.000000000Z,1.08332,1.08340,1.08324,1.08336,512
2024-05-30T23:00:00.000000000Z,1.08336,1.08336,1.08311,1.08314,550
2024-05-31T00:00:00.000000000Z,1.08316,1.08337,1.08294,1.08322,1846
2024-05-31T01:00:00.000000000Z,1.08322,1.08337,1.08202,1.08204,2355
2024-05-31T02:00:00.000000000Z,1.08201,1.08226,1.08115,1.08115,1912
2024-05-31T03:00:00.000000000Z,1.08114,1.08200,1.08114,1.08193,1460
2024-05-31T04:00:00.000000000Z,1.08192,1.08194,1.08156,1.08184,1114
2024-05-31T05:00:00.000000000Z,1.08182,1.08214,1.08172,1.08196,1622
2024-05-31T06:00:00.000000000Z,1.08199,1.08257,1.08146,1.08242,2662
2024-05-31T07:00:00.000000000Z,1.08240,1.08252,1.08166,1.08228,3550
2024-05-31T08:00:00.000000000Z,1.08228,1.08388,1.08226,1.08344,2763
2024-05-31T09:00:00.000000000Z,1.08344,1.08481,1.08344,1.08475,3392
2024-05-31T10:00:00.000000000Z,1.08478,1.08515,1.08447,1.08498,2286
2024-05-31T11:00:00.000000000Z,1.08498,1.08552,1.08482,1.08528,2405
2024-05-31T12:00:00.000000000Z,1.08526,1.08825,1.08496,1.08803,6416
2024-05-31T13:00:00.000000000Z,1.08800,1.08808,1.08655,1.08691,5500
2024-05-31T14:00:00.000000000Z,1.08688,1.08776,1.08513,1.08556,7254
2024-05-31T15:00:00.000000000Z,1.08558,1.08590,1.08418,1.08461,5435
2024-05-31T16:00:00.000000000Z,1.08460,1.08522,1.08398,1.08474,2602
2024-05-31T17:00:00.000000000Z,1.08472,1.08526,1.08454,1.08471,2109
2024-05-31T18:00:00.000000000Z,1.08470,1.08491,1.08410,1.08426,1803
2024-05-31T19:00:00.000000000Z,1.08426,1.08514,1.08406,1.08512,2591
2024-05-31T20:00:00.000000000Z,1.08509,1.08524,1.08464,1.08486,1530
2024-06-02T21:00:00.000000000Z,1.08504,1.08514,1.08468,1.08487,567
2024-06-02T22:00:00.000000000Z,1.08480,1.08544,1.08480,1.08512,1028
2024-06-02T23:00:00.000000000Z,1.08513,1.08531,1.08502,1.08526,763
2024-06-03T00:00:00.000000000Z,1.08524,1.08576,1.08512,1.08565,1884
2024-06-03T01:00:00.000000000Z,1.08569,1.08587,1.08548,1.08578,1603
2024-06-03T02:00:00.000000000Z,1.08577,1.08581,1.08521,1.08540,1170
2024-06-03T03:00:00.000000000Z,1.08541,1.08572,1.08494,1.08498,1498
2024-06-03T04:00:00.000000000Z,1.08498,1.08547,1.08492,1.08518,887
2024-06-03T05:00:00.000000000Z,1.08519,1.08541,1.08482,1.08526,1492
2024-06-03T06:00:00.000000000Z,1.08522,1.08587,1.08468,1.08565,2591
2024-06-03T07:00:00.000000000Z,1.08563,1.08587,1.08398,1.08398,3363
2024-06-03T08:00:00.000000000Z,1.08399,1.08424,1.08336,1.08400,3781
2024-06-03T09:00:00.000000000Z,1.08403,1.08412,1.08323,1.08350,2637
2024-06-03T10:00:00.000000000Z,1.08348,1.08391,1.08278,1.08370,2488
2024-06-03T11:00:00.000000000Z,1.08370,1.08450,1.08370,1.08434,2370
2024-06-03T12:00:00.000000000Z,1.08436,1.08499,1.08406,1.08444,3198
2024-06-03T13:00:00.000000000Z,1.08448,1.08539,1.08448,1.08518,3645
2024-06-03T14:00:00.000000000Z,1.08596,1.08827,1.08596,1.08701,8775
2024-06-03T15:00:00.000000000Z,1.08703,1.08906,1.08698,1.08898,3901
2024-06-03T16:00:00.000000000Z,1.08897,1.08905,1.08812,1.08850,3681
2024-06-03T17:00:00.000000000Z,1.08852,1.08888,1.08814,1.08880,2928
2024-06-03T18:00:00.000000000Z,1.08878,1.08976,1.08868,1.08973,2358
2024-06-03T19:00:00.000000000Z,1.08972,1.09001,1.08960,1.09001,1677
2024-06-03T20:00:00.000000000Z,1.09000,1.09048,1.08997,1.09043,812
2024-06-03T21:00:00.000000000Z,1.09034,1.09047,1.09017,1.09038,495
2024-06-03T22:00:00.000000000Z,1.09038,1.09098,1.09038,1.09072,635
2024-06-03T23:00:00.000000000Z,1.09072,1.09090,1.09064,1.09072,932
2024-06-04T00:00:00.000000000Z,1.09075,1.09160,1.09074,1.09128,1875
2024-06-04T01:00:00.000000000Z,1.09128,1.09138,1.09071,1.09078,1967
2024-06-04T02:00:00.000000000Z,1.09076,1.09088,1.09051,1.09078,1481
2024-06-04T03:00:00.000000000Z,1.09077,1.09098,1.09070,1.09075,980
2024-06-04T04:00:00.000000000Z,1.09074,1.09100,1.09068,1.09094,1062
2024-06-04T05:00:00.000000000Z,1.09092,1.09109,1.09026,1.09031,1452
2024-06-04T06:00:00.000000000Z,1.09034,1.09050,1.08964,1.08970,3313
2024-06-04T07:00:00.000000000Z,1.08970,1.08987,1.08847,1.08902,4151
2024-06-04T08:00:00.000000000Z,1.08902,1.08908,1.08740,1.08810,4451
2024-06-04T09:00:00.000000000Z,1.08810,1.08820,1.08694,1.08719,4269
2024-06-04T10:00:00.000000000Z,1.08718,1.08718,1.08631,1.08664,3597
2024-06-04T11:00:00.000000000Z,1.08665,1.08707,1.08590,1.08614,3328
2024-06-04T12:00:00.000000000Z,1.08614,1.08702,1.08614,1.08648,4270
2024-06-04T13:00:00.000000000Z,1.08648,1.08718,1.08620,1.08663,3657
2024-06-04T14:00:00.000000000Z,1.08676,1.08820,1.08633,1.08803,8027
2024-06-04T15:00:00.000000000Z,1.08802,1.08837,1.08751,1.08776,4280
2024-06-04T16:00:00.000000000Z,1.08778,1.08836,1.08775,1.08804,3465
2024-06-04T17:00:00.000000000Z,1.08802,1.08878,1.08782,1.08834,2831
2024-06-04T18:00:00.000000000Z,1.08831,1.08867,1.08802,1.08823,3111
2024-06-04T19:00:00.000000000Z,1.08822,1.08827,1.08786,1.08810,2297
2024-06-04T20:00:00.000000000Z,1.08810,1.08812,1.08784,1.08792,658
2024-06-04T21:00:00.000000000Z,1.08815,1.08822,1.08784,1.08797,516
2024-06-04T22:00:00.000000000Z,1.08796,1.08803,1.08785,1.08798,401
2024-06-04T23:00:00.000000000Z,1.08798,1.08821,1.08796,1.08818,601
2024-06-05T00:00:00.000000000Z,1.08816,1.08863,1.08785,1.08843,1982
2024-06-05T01:00:00.000000000Z,1.08842,1.08862,1.08806,1.08842,1917
2024-06-05T02:00:00.000000000Z,1.08840,1.08857,1.08828,1.08833,1217
2024-06-05T03:00:00.000000000Z,1.08836,1.08837,1.08766,1.08786,1506
2024-06-05T04:00:00.000000000Z,1.08786,1.08810,1.08774,1.08807,897
2024-06-05T05:00:00.000000000Z,1.08804,1.08824,1.08760,1.08794,1433
2024-06-05T06:00:00.000000000Z,1.08791,1.08803,1.08722,1.08759,2053
2024-06-05T07:00:00.000000000Z,1.08758,1.08796,1.08708,1.08716,3408
2024-06-05T08:00:00.000000000Z,1.08716,1.08769,1.08701,1.08759,2606
2024-06-05T09:00:00.000000000Z,1.08756,1.08774,1.08714,1.08736,2410
2024-06-05T10:00:00.000000000Z,1.08734,1.08734,1.08650,1.08687,1825
2024-06-05T11:00:00.000000000Z,1.08685,1.08694,1.08598,1.08682,2247
2024-06-05T12:00:00.000000000Z,1.08684,1.08844,1.08680,1.08841,4759
2024-06-05T13:00:00.000000000Z,1.08840,1.08916,1.08816,1.08899,6026
2024-06-05T14:00:00.000000000Z,1.08847,1.08847,1.08620,1.08664,8866
2024-06-05T15:00:00.000000000Z,1.08665,1.08708,1.08630,1.08650,3714
2024-06-05T16:00:00.000000000Z,1.08648,1.08688,1.08545,1.08644,2623
2024-06-05T17:00:00.000000000Z,1.08647,1.08676,1.08606,1.08672,2085
2024-06-05T18:00:00.000000000Z,1.08672,1.08775,1.08658,1.08756,1880
2024-06-05T19:00:00.000000000Z,1.08755,1.08766,1.08726,1.08742,1536
2024-06-05T20:00:00.000000000Z,1.08740,1.08742,1.08680,1.08693,753
2024-06-05T21:00:00.000000000Z,1.08710,1.08742,1.08690,1.08708,915
2024-06-05T22:00:00.000000000Z,1.08708,1.08732,1.08687,1.08731,598
2024-06-05T23:00:00.000000000Z,1.08732,1.08746,1.08730,1.08742,719
2024-06-06T00:00:00.000000000Z,1.08742,1.08824,1.08739,1.08820,1385
2024-06-06T01:00:00.000000000Z,1.08821,1.08943,1.08821,1.08942,2230
2024-06-06T02:00:00.000000000Z,1.08941,1.08959,1.08878,1.08918,1760
2024-06-06T03:00:00.000000000Z,1.08920,1.08936,1.08896,1.08907,1172
2024-06-06T04:00:00.000000000Z,1.08908,1.08909,1.08866,1.08873,1209
2024-06-06T05:00:00.000000000Z,1.08872,1.08876,1.08822,1.08850,1432
2024-06-06T06:00:00.000000000Z,1.08850,1.08850,1.08770,1.08840,3154
2024-06-06T07:00:00.000000000Z,1.08841,1.08884,1.08759,1.08784,2964
2024-06-06T08:00:00.000000000Z,1.08782,1.08790,1.08712,1.08773,2147
2024-06-06T09:00:00.000000000Z,1.08770,1.08821,1.08756,1.08800,1870
2024-06-06T10:00:00.000000000Z,1.08799,1.08820,1.08753,1.08764,1541
2024-06-06T11:00:00.000000000Z,1.08766,1.08769,1.08620,1.08676,2002
2024-06-06T12:00:00.000000000Z,1.08677,1.09021,1.08644,1.08817,8185
2024-06-06T13:00:00.000000000Z,1.08814,1.08909,1.08718,1.08852,7694
2024-06-06T14:00:00.000000000Z,1.08853,1.08914,1.08728,1.08780,4646
2024-06-06T15:00:00.000000000Z,1.08776,1.08870,1.08776,1.08820,3207
2024-06-06T16:00:00.000000000Z,1.08821,1.08878,1.08800,1.08820,2134
2024-06-06T17:00:00.000000000Z,1.08819,1.08936,1.08810,1.08924,1464
2024-06-06T18:00:00.000000000Z,1.08922,1.08943,1.08861,1.08929,1627
2024-06-06T19:00:00.000000000Z,1.08931,1.08943,1.08884,1.08895,1795
2024-06-06T20:00:00.000000000Z,1.08894,1.08932,1.08888,1.08898,742
2024-06-06T21:00:00.000000000Z,1.08910,1.08924,1.08894,1.08896,567
2024-06-06T22:00:00.000000000Z,1.08900,1.08934,1.08900,1.08920,357
2024-06-06T23:00:00.000000000Z,1.08922,1.08929,1.08908,1.08918,1242
2024-06-07T00:00:00.000000000Z,1.08915,1.08925,1.08868,1.08895,1514
2024-06-07T01:00:00.000000000Z,1.08896,1.08959,1.08872,1.08956,2063
2024-06-07T02:00:00.000000000Z,1.08958,1.08980,1.08945,1.08970,1580
2024-06-07T03:00:00.000000000Z,1.08968,1.08980,1.08936,1.08946,1559
2024-06-07T04:00:00.000000000Z,1.08946,1.08970,1.08936,1.08953,1193
2024-06-07T05:00:00.000000000Z,1.08954,1.08956,1.08894,1.08908,1254
2024-06-07T06:00:00.000000000Z,1.08909,1.08966,1.08880,1.08922,2383
2024-06-07T07:00:00.000000000Z,1.08924,1.08986,1.08897,1.08926,3760
2024-06-07T08:00:00.000000000Z,1.08928,1.08930,1.08832,1.08890,3738
2024-06-07T09:00:00.000000000Z,1.08892,1.08964,1.08882,1.08916,3147
2024-06-07T10:00:00.000000000Z,1.08916,1.08946,1.08884,1.08888,2396
2024-06-07T11:00:00.000000000Z,1.08888,1.09020,1.08874,1.08984,2546
2024-06-07T12:00:00.000000000Z,1.08982,1.09023,1.08242,1.08332,10689
2024-06-07T13:00:00.000000000Z,1.08328,1.08359,1.08177,1.08194,8341
2024-06-07T14:00:00.000000000Z,1.08196,1.08258,1.08104,1.08126,6538
2024-06-07T15:00:00.000000000Z,1.08122,1.08131,1.08041,1.08067,3671
2024-06-07T16:00:00.000000000Z,1.08068,1.08124,1.08033,1.08052,2660
2024-06-07T17:00:00.000000000Z,1.08053,1.08063,1.08009,1.08052,2168
2024-06-07T18:00:00.000000000Z,1.08052,1.08069,1.08009,1.08056,2551
2024-06-07T19:00:00.000000000Z,1.08056,1.08072,1.08000,1.08004,2419
2024-06-07T20:00:00.000000000Z,1.08002,1.08038,1.07993,1.08017,831
